group,start,end,n
TRUE,17,2,1.7856104360227672e-4
FALSE,11,20.5,1.7981163681756842e-4
FALSE,10.5,21,1.813233756222348e-4
TRUE,15,4.5,1.815463738929401e-4
TRUE,11,18.5,1.829883271076731e-4
TRUE,15.5,22,1.8308944933656952e-4
TRUE,15,3,1.831782046411266e-4
FALSE,1.5,14,1.8345372922909484e-4
TRUE,10,16.5,1.8438186833810225e-4
FALSE,17,23.5,1.8518901740096675e-4
FALSE,19.5,16.5,1.8995356797305292e-4
TRUE,12,19.5,1.902452986364382e-4
TRUE,8.5,18,1.9053848523297e-4
TRUE,18.5,3.5,1.9088656890827634e-4
TRUE,10.5,7,1.9088732298902874e-4
FALSE,13,8,1.9097106497947589e-4
TRUE,11.5,19.5,1.9147746658585444e-4
FALSE,15.5,4.5,1.9273310035454688e-4
FALSE,7.5,20.5,1.9354452164044737e-4
FALSE,14.5,3,1.9483617002503324e-4
FALSE,17.5,0.5,1.9579534202648707e-4
TRUE,15,9.5,1.96310370127965e-4
FALSE,13,22.5,1.9682813592838508e-4
FALSE,18.5,9.5,1.9716669528749555e-4
FALSE,1,16,1.9754556927171766e-4
TRUE,12,23,1.9885147144739149e-4
FALSE,7,17.5,2.0008941615255906e-4
FALSE,14.5,2,2.01179670322645e-4
TRUE,3.5,16,2.0124220906479002e-4
FALSE,18,23.5,2.0141177760213383e-4
FALSE,18,24,2.017778594456955e-4
TRUE,11,21,2.0180045504578932e-4
FALSE,15,21.5,2.0226238040977742e-4
TRUE,12,6,2.0355422065163837e-4
FALSE,15.5,22.5,2.0610440592882856e-4
FALSE,18,16.5,2.077855735055987e-4
FALSE,21,20.5,2.0909207150801416e-4
TRUE,22,14,2.106242555618843e-4
TRUE,0.5,18.5,2.1063111769673113e-4
FALSE,12.5,22,2.1077422309560435e-4
TRUE,1.5,16,2.1257423297950699e-4
TRUE,16.5,1,2.1260341590462474e-4
TRUE,23.5,18.5,2.128713407959513e-4
FALSE,18.5,23.5,2.1324438843898214e-4
FALSE,1.5,13.5,2.137818074392682e-4
TRUE,13,23.5,2.138032337897632e-4
TRUE,6.5,13,2.139391945494203e-4
FALSE,15.5,2,2.151041987073527e-4
TRUE,24,13,2.1536289900994532e-4
TRUE,21.5,14,2.1620467935384578e-4
FALSE,14.5,23,2.165186993518941e-4
FALSE,16,8,2.1658519462852054e-4
TRUE,8,19,2.1689571895534214e-4
TRUE,15.5,2,2.1771163432943538e-4
FALSE,4.5,19,2.178884722318886e-4
TRUE,8.5,15.5,2.183544881708536e-4
TRUE,22.5,16,2.191468008173968e-4
FALSE,8.5,19,2.192484646407022e-4
FALSE,11,22.5,2.2125915656814432e-4
TRUE,22,20.5,2.2140874144228602e-4
FALSE,15.5,12,2.2162222674222652e-4
TRUE,7.5,18,2.2165856839555505e-4
TRUE,22.5,13.5,2.2169423641514344e-4
TRUE,7.5,14.5,2.2284730129363325e-4
TRUE,15,2,2.2457851988498564e-4
TRUE,10,20,2.248713294411413e-4
FALSE,19.5,10.5,2.2683736481435833e-4
TRUE,17.5,11.5,2.2763797631360962e-4
FALSE,16.5,2,2.2871327707796576e-4
FALSE,18,0.5,2.2886526202189618e-4
TRUE,9,21.5,2.2938389947963373e-4
FALSE,21.5,18.5,2.2973330865771305e-4
TRUE,14,11,2.3004017595844458e-4
TRUE,18,2.5,2.3134933555268058e-4
FALSE,15,6.5,2.3173401138440643e-4
TRUE,8,18.5,2.320291393509662e-4
TRUE,22,16,2.3215507083661644e-4
FALSE,0.5,17,2.3240146890548521e-4
FALSE,7,20.5,2.3259803252141407e-4
TRUE,17.5,10,2.3265065270709154e-4
FALSE,17,1.5,2.3302512303581774e-4
TRUE,17.5,3,2.330496368331847e-4
FALSE,7,20,2.3379420203794711e-4
FALSE,19,14,2.3379974828075095e-4
FALSE,20.5,17,2.3564515620893737e-4
TRUE,16.5,12.5,2.3595495915601877e-4
TRUE,21,18,2.361198766165679e-4
TRUE,17,10.5,2.3675941250267556e-4
TRUE,15,14,2.370034330341512e-4
FALSE,21.5,19.5,2.3823581815000453e-4
TRUE,14,7.5,2.4096084882272917e-4
TRUE,1.5,17,2.4124800277324182e-4
TRUE,16.5,9.5,2.416545277068589e-4
FALSE,10,22,2.4185492049055385e-4
FALSE,11,21,2.4209269328688524e-4
FALSE,16,3,2.4257575314399197e-4
FALSE,7,19.5,2.451058835103723e-4
FALSE,22.5,14.5,2.4582000699912844e-4
TRUE,21,14.5,2.467014393664997e-4
FALSE,21.5,18,2.477650385682157e-4
FALSE,13,22,2.521162747773786e-4
FALSE,16.5,0.5,2.5231078091613834e-4
FALSE,1.5,14.5,2.523173409882719e-4
FALSE,19.5,19,2.5456675990435576e-4
TRUE,17.5,1.5,2.5616749045941095e-4
TRUE,16,2.5,2.5638873775216413e-4
TRUE,19,12,2.570550435049819e-4
FALSE,15.5,6,2.570910160243256e-4
FALSE,2,18,2.5834601746049275e-4
FALSE,23.5,14.5,2.5875605178734916e-4
TRUE,0,15,2.596839952320626e-4
FALSE,14.5,5,2.6035808103938097e-4
FALSE,16.5,3.5,2.610776911339215e-4
FALSE,10.5,21.5,2.6365994425525387e-4
FALSE,16.5,5.5,2.6821824019575936e-4
TRUE,17.5,5.5,2.6872791191978216e-4
FALSE,23,19.5,2.7060321405693007e-4
FALSE,13,4,2.7217536516224456e-4
TRUE,13.5,7,2.7337493455642693e-4
TRUE,11.5,8.5,2.733755378210289e-4
TRUE,11,19.5,2.7410005860793165e-4
TRUE,0.5,23,2.746291970718884e-4
TRUE,19.5,0.5,2.762051504363223e-4
FALSE,16.5,6.5,2.7732078755870256e-4
TRUE,2.5,17,2.785486071905456e-4
FALSE,20,19,2.853999338503026e-4
FALSE,9.5,17.5,2.862911494681548e-4
FALSE,14,2,2.873248379253438e-4
TRUE,4,13.5,2.8829593040410087e-4
FALSE,17,11,2.931272217274669e-4
TRUE,1.5,19.5,2.9341176504451075e-4
FALSE,17,9.5,2.952766591805336e-4
FALSE,14,20.5,2.963083497975728e-4
FALSE,16,4.5,2.9694798664910344e-4
FALSE,15,11,3.0116694794924634e-4
FALSE,7.5,6,3.0414879891904086e-4
FALSE,15.5,6.5,3.0414879891904086e-4
FALSE,17,2.5,3.0414879891904086e-4
TRUE,21.5,19.5,3.059516001003415e-4
FALSE,1.5,15,3.0713064988883537e-4
FALSE,23,20,3.079249851686789e-4
FALSE,16,4,3.09349683743537e-4
TRUE,21.5,18,3.0950920227399873e-4
FALSE,3,15.5,0.00031011250085862983
FALSE,21,19.5,3.110207428455196e-4
FALSE,4,13.5,3.1198754838545603e-4
FALSE,16,7.5,3.1363218828784625e-4
FALSE,11,19,3.147897428343204e-4
FALSE,10.5,20,3.157652851975984e-4
FALSE,16,10,3.160762027982189e-4
FALSE,11.5,21,3.1635596005620504e-4
TRUE,3,17,3.168338148462538e-4
FALSE,12.5,23,3.171824993265224e-4
FALSE,11,2,3.190580537680134e-4
TRUE,12.5,19,3.190880638474686e-4
FALSE,17,22.5,3.192107543561766e-4
TRUE,20.5,13,3.216026215244107e-4
FALSE,1,14.5,3.2203990473780793e-4
FALSE,21.5,16.5,3.2502175570760244e-4
FALSE,12,6,3.261359839594856e-4
TRUE,16.5,6.5,3.2627075842212255e-4
TRUE,9,22,3.2852787293019645e-4
FALSE,15.5,9,3.299362933834693e-4
TRUE,19.5,14,3.304977580796824e-4
FALSE,17.5,9.5,3.309854576471915e-4
TRUE,16,23,3.3348301296227056e-4
FALSE,8.5,20.5,3.33967308616986e-4
FALSE,24,14,3.33967308616986e-4
TRUE,6,13.5,3.359600174177433e-4
TRUE,16,3,3.360462088477422e-4
FALSE,1,15,3.4068422611154513e-4
TRUE,5,16,3.4200397464820303e-4
TRUE,10.5,21,3.420698813059625e-4
FALSE,0,14,3.4291286152636957e-4
TRUE,20.5,11.5,3.434784287433643e-4
TRUE,7.5,23,3.43575554344273e-4
TRUE,23.5,17.5,3.4447630380301093e-4
TRUE,14,4,3.453079794648292e-4
FALSE,9.5,18.5,3.488765634659586e-4
TRUE,23,21,3.4890886587367407e-4
FALSE,20,24,3.495275552059822e-4
TRUE,15.5,3.5,3.5016282675683454e-4
FALSE,10,2.5,3.518584144357531e-4
FALSE,6.5,13.5,3.5347875225273944e-4
FALSE,16.5,9.5,3.548402654055477e-4
FALSE,16.5,8.5,3.57422220341783e-4
TRUE,12,22,3.5769722459440636e-4
TRUE,8.5,19,3.5805767519405204e-4
FALSE,10.5,18,3.585232688123796e-4
TRUE,23.5,19.5,3.587595735583829e-4
TRUE,22.5,19,3.5897124402558064e-4
FALSE,2.5,14,3.6080396734513665e-4
FALSE,21,12.5,3.616729085362445e-4
TRUE,15,8,3.6609768417610587e-4
FALSE,10.5,17.5,3.661321473875334e-4
TRUE,5.5,13,3.6871336408194434e-4
TRUE,12,21,3.7061161155995266e-4
TRUE,5,17,3.709283480983818e-4
FALSE,10,21.5,3.7273137122431475e-4
FALSE,14.5,0,3.7273137122431475e-4
FALSE,22,15,3.7273137122431475e-4
FALSE,21.5,11.5,3.72811016463718e-4
TRUE,18.5,4.5,3.756750375880709e-4
TRUE,13,5.5,3.7675910407771645e-4
FALSE,10,18.5,3.774421590234155e-4
FALSE,8,18.5,3.7915588841277585e-4
TRUE,15,22,3.798768509485007e-4
TRUE,19.5,2.5,3.8007034806956567e-4
FALSE,16.5,4.5,3.802572947054888e-4
TRUE,17,11,3.8105397100299195e-4
TRUE,10,4,3.8118864982537e-4
FALSE,8,21,3.812396655074876e-4
FALSE,13,0,3.816769241336983e-4
TRUE,17.5,2,3.826398028252822e-4
FALSE,14,8,3.8266004039843953e-4
FALSE,16.5,0,3.84090821949276e-4
FALSE,11,18.5,3.846587751034928e-4
TRUE,15.5,22.5,3.874331925359672e-4
FALSE,12,3,3.876406260732873e-4
FALSE,14.5,9,3.876406260732873e-4
TRUE,18,1.5,3.896990543807689e-4
FALSE,10.5,5.5,3.906224770430818e-4
TRUE,22,18.5,3.9113120454572077e-4
TRUE,9,19.5,3.922582536382529e-4
FALSE,17.5,7.5,3.9706679372198235e-4
TRUE,17,8.5,3.9867834634800813e-4
FALSE,13,21.5,3.995680299524654e-4
FALSE,22.5,13,3.995680299524654e-4
TRUE,13.5,6,4.012468207987466e-4
TRUE,18.5,7.5,4.0425711116231426e-4
FALSE,7,18,4.0718752391707166e-4
TRUE,21,17.5,4.124281039710594e-4
FALSE,15.5,21.5,4.131955957990912e-4
FALSE,24,11.5,4.14477284801438e-4
TRUE,10.5,16.5,4.1873832711519045e-4
FALSE,17,7,4.1921887512105674e-4
FALSE,13,20,4.2016588117055375e-4
TRUE,4,12.5,4.2143650345534113e-4
TRUE,22,20,4.215107804094522e-4
TRUE,12.5,20.5,4.235974726674844e-4
TRUE,9,14.5,4.2448698632301156e-4
FALSE,3,15,4.2530280529174785e-4
TRUE,24,13.5,4.2740995413545176e-4
FALSE,14.5,6,4.2871201514253337e-4
FALSE,4.5,13.5,4.288889879975907e-4
FALSE,21,18.5,4.295934204706949e-4
TRUE,21.5,24,4.306254298717466e-4
TRUE,6,18,4.343411627791815e-4
FALSE,8.5,17.5,4.348354548385743e-4
FALSE,19,9.5,4.349812673509972e-4
TRUE,10,22,4.351105513708518e-4
TRUE,15.5,3,4.3709996721182483e-4
TRUE,9.5,19,4.3744933282441025e-4
FALSE,16,2,4.392955584266444e-4
TRUE,1,13.5,4.397442267781792e-4
FALSE,22,13.5,4.4036917386831896e-4
FALSE,13.5,21,4.405113783410685e-4
TRUE,7,18,4.4253538127510044e-4
FALSE,7.5,19,4.435185452255965e-4
FALSE,14.5,21.5,4.464479752553421e-4
TRUE,5,13.5,4.475761094725715e-4
FALSE,18.5,9,4.502594964389722e-4
TRUE,14,8.5,0.00045085432472746583
TRUE,6.5,15.5,4.535006957199269e-4
TRUE,18,1,4.5359133622636493e-4
TRUE,9.5,20,4.5419271562640136e-4
TRUE,3,0,4.566312619635018e-4
FALSE,18.5,0.5,4.5664569684247146e-4
FALSE,17,7.5,4.5846098807586293e-4
FALSE,5.5,18,4.592050493483557e-4
FALSE,16.5,11,4.592050493483557e-4
FALSE,17,9,4.5926763840021173e-4
TRUE,19,11,4.5974455221703945e-4
TRUE,6.5,18,4.6001157975227063e-4
FALSE,17.5,5.5,4.616426826976531e-4
TRUE,18,10,4.6436926160422083e-4
TRUE,15.5,7.5,4.672139558345622e-4
FALSE,5.5,18.5,4.711324532275339e-4
FALSE,13,4.5,4.7411430419732833e-4
FALSE,6,17,4.763057261120498e-4
FALSE,20,17,4.770961551671229e-4
FALSE,17.5,4.5,4.828812442336212e-4
FALSE,14,4,4.832610425916439e-4
TRUE,13.5,20,4.8410197132486295e-4
TRUE,17.5,9,4.8586176957673115e-4
TRUE,18,8.5,4.884543746115464e-4
FALSE,23,18.5,4.902945432036661e-4
FALSE,19,16.5,4.920054100160955e-4
FALSE,16,9,4.922084442486288e-4
TRUE,11.5,21.5,4.93387043037199e-4
TRUE,17.5,17,5.0047283823517e-4
FALSE,10.5,19.5,5.039328138952735e-4
FALSE,11.5,0,5.039328138952735e-4
TRUE,4,14,5.048726732011792e-4
FALSE,6,16,5.059086479848788e-4
FALSE,17.5,13,5.069146648650681e-4
TRUE,18,10.5,5.091686712475833e-4
FALSE,12,21,5.106566194655729e-4
FALSE,17,5.5,5.108790357294099e-4
TRUE,13.5,20.5,5.133432622928516e-4
FALSE,12,18.5,5.201800252743929e-4
FALSE,10.5,18.5,5.202733572097475e-4
TRUE,0,20,5.209900935706057e-4
TRUE,15,0,5.215198352991644e-4
FALSE,13,9,5.218239197140406e-4
FALSE,22,19,5.23629847935387e-4
TRUE,22.5,14,5.239837941576206e-4
TRUE,22.5,20,5.245075786482355e-4
FALSE,8,20.5,5.277876216536297e-4
FALSE,10,0,5.277876216536297e-4
FALSE,12,4,5.277876216536297e-4
FALSE,16.5,6,5.286921065082974e-4
FALSE,18,2.5,5.29714285020743e-4
FALSE,9.5,7,5.337513235932187e-4
FALSE,19,12,5.367331745630132e-4
TRUE,16,0,5.382073407174029e-4
TRUE,12.5,8,5.391690199009345e-4
TRUE,7.5,17.5,5.399420280802164e-4
TRUE,17,5.5,5.403046655140439e-4
TRUE,14,19,5.414302818531466e-4
TRUE,6,15,5.428590386547126e-4
FALSE,16.5,5,5.456787274723967e-4
TRUE,18,13,5.493121601014228e-4
TRUE,18,21.5,5.505759994424396e-4
TRUE,12.5,11,5.508930903988225e-4
FALSE,13.5,23,5.515829116666287e-4
TRUE,12,22.5,5.534427882388263e-4
FALSE,23,18,5.579509525977219e-4
FALSE,12.5,20.5,5.585119282206694e-4
FALSE,4.5,15.5,5.605879823213694e-4
TRUE,15.5,10,5.614794038574942e-4
TRUE,22,13.5,5.641207225089142e-4
FALSE,23.5,18,5.665516842609584e-4
FALSE,9,18.5,5.700911413621044e-4
TRUE,13.5,11,5.72966466774904e-4
FALSE,19,0.5,5.739633133944603e-4
TRUE,13.5,22,5.749701347420973e-4
TRUE,20,24,5.751100167216669e-4
FALSE,15,3,5.795673444700727e-4
TRUE,2.5,14,5.815528072620693e-4
FALSE,12,21.5,5.833043193794579e-4
TRUE,5.5,16,5.833959314370774e-4
FALSE,5.5,11.5,5.873157140335935e-4
FALSE,2,14.5,5.874150693079071e-4
FALSE,10,21,5.8742464104952e-4
FALSE,22,17,5.8742464104952e-4
FALSE,24,12.5,5.909490696217784e-4
TRUE,18.5,1,5.93479725482352e-4
FALSE,8.5,16.5,5.935997562228675e-4
TRUE,6.5,15,5.938538249436161e-4
FALSE,8,18,5.946144502893788e-4
FALSE,16.5,23.5,5.94759159516943e-4
TRUE,3.5,17,5.95396447938794e-4
TRUE,2,17,5.95975355732409e-4
FALSE,11,20,5.960761834532818e-4
FALSE,13,18.5,5.97015078868141e-4
FALSE,15,1,5.990591675264448e-4
FALSE,23,16,5.992977752410478e-4
TRUE,16,5,6.012283576616798e-4
TRUE,19,10.5,6.040624193534124e-4
TRUE,21.5,17,6.042525985191668e-4
FALSE,1,14,6.055687569230743e-4
FALSE,0.5,13.5,6.072121146295474e-4
FALSE,5.5,15,6.074905896916164e-4
FALSE,18,7.5,6.079850104009181e-4
FALSE,16,0.5,6.090814071840018e-4
FALSE,19,10,6.105991096906078e-4
TRUE,7.5,22,6.112945816254236e-4
FALSE,11.5,18,6.131920378384121e-4
FALSE,17,4.5,6.164854325975308e-4
FALSE,13.5,21.5,6.172431507474653e-4
TRUE,12,18.5,6.174537623948495e-4
FALSE,16,7,6.176599747489798e-4
FALSE,17,10,6.198076916740369e-4
TRUE,20.5,12,6.210302165873167e-4
FALSE,20.5,10.5,6.232068526870543e-4
TRUE,11.5,20.5,6.238568882876757e-4
FALSE,19,11,6.244370153046429e-4
TRUE,17,3.5,6.265016757105569e-4
TRUE,14.5,20,6.265120820249399e-4
TRUE,15.5,23.5,6.276448621311902e-4
TRUE,12.5,0,6.286331603652814e-4
FALSE,16,21.5,6.288562675344269e-4
TRUE,18.5,9.5,6.304330681723696e-4
FALSE,7,17,6.313020711553814e-4
TRUE,9,15.5,6.329648264312739e-4
TRUE,6,17.5,6.329877504861466e-4
TRUE,15,4,6.383331273075862e-4
TRUE,6.5,19,6.472303752889646e-4
FALSE,19.5,11,6.478297971826332e-4
FALSE,18.5,10,6.479706180765329e-4
TRUE,24,12.5,6.492231090852482e-4
FALSE,8,20,6.49395913021585e-4
TRUE,11,16.5,6.498436722996256e-4
TRUE,8,13.5,6.50251599823442e-4
TRUE,14.5,11,6.50339676455322e-4
TRUE,24,23.5,6.510206867828115e-4
TRUE,20,14,6.55298888523459e-4
FALSE,15.5,8.5,6.56007213354794e-4
FALSE,23.5,13.5,6.588862202846403e-4
FALSE,0,13.5,6.595593731410714e-4
TRUE,24,3.5,6.6019800035563e-4
FALSE,12,17.5,6.624722538979345e-4
TRUE,15.5,5,6.627753729592468e-4
TRUE,16.5,4,6.661170818134929e-4
FALSE,21.5,17,6.678635000883425e-4
FALSE,11.5,16.5,6.721149337455463e-4
TRUE,5.5,13.5,6.742470526293076e-4
TRUE,8,20.5,6.745049482466273e-4
TRUE,17,10,6.753256897375359e-4
FALSE,7,12.5,6.761405220102979e-4
TRUE,17.5,1,6.791952551184597e-4
TRUE,17.5,23.5,6.795689775393474e-4
FALSE,6.5,17,6.7986202111315e-4
TRUE,6.5,14.5,6.854226047879023e-4
FALSE,3.5,12.5,6.86505614892362e-4
TRUE,19,0.5,6.900366740956673e-4
FALSE,5.5,17,6.942453072695606e-4
TRUE,18.5,8.5,6.964796154522201e-4
TRUE,20,13,7.00735873442973e-4
FALSE,20,10.5,7.011160286371417e-4
FALSE,19,24,7.066986798413007e-4
FALSE,22,20.5,7.079631635635517e-4
FALSE,17.5,22.5,7.112051512119512e-4
FALSE,7,15.5,7.129394553730031e-4
FALSE,19.5,9.5,7.163941086325683e-4
FALSE,17.5,1,7.170690207810715e-4
FALSE,18,8.5,7.195460742001894e-4
FALSE,12,19.5,7.210828307344925e-4
TRUE,11.5,20,7.217227702710013e-4
FALSE,15,2,0.00072800489957577355
FALSE,14.5,19.5,7.291811503278283e-4
TRUE,3.5,15,7.298444461985397e-4
TRUE,15.5,21.5,7.3006320502481e-4
FALSE,16.5,21.5,7.342971716737242e-4
FALSE,15.5,0,7.369383461702197e-4
